ropaty,name,address,email,country_code,telephone,dpo_name,dpo_address,dpo_email,dpo_country_code,dpo_phone,rep_name,rep_address,rep_email,rep_country_code,rep_phone
,,,,,,,,,,,,,,,
contoller,Nilofar,,,,1234567892,,,,,91,,,,,
on,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Processer,Shivani,Pune,[email],,88888888,John,Pune,[email],,9999999999,Hon,Pune,[email],,98765
Controller,Shivani,Pune,[email],,987654321,Neha,Pune,[email],,76543229,,,,,
Processer,Shivani,Pune,[email],,123456789,John,Pune,[email],,987654321,,,,,
Controller,wipro,Pune,[email],,987654321,Shivani,Pune,[email],,123456789,,,,,
Processer,Shivani,Pune,[email],,987654321,con,Pune,[email],,123456789,,,,,
Processer,Shivani,Pune,[email],,987654321,con,Pune,[email],,123456789,,,,,
Processer,Shivani,Pune,[email],,1234567890,doe,Pune,[email],,987654321,,,,,
Processer,CG,Pune,[email],,123456789,Doe,Pune,[email],,987654321,,,,,
Processer,CG,Pune,[email],,123456789,Doe,Pune,[email],,987654321,,,,,
Controller,sneha,Mumbai,[email],,1234567890,Leo,Mumbai,[email],,97654321,,,,,
Controller,Shivani,Pune,[email],,123456789,sak,Pune,[email],,98765432,,,,,
Processer,CG,Pune,[email],,1234567890,Don,,[email],,987654234567,,,,,
Processer,Shivani,Pune,[email],,1234567890,doe,Pune,[email],,98765432123,,,,,
Processer,Shivani,Pune,[email],,1234567890,doe,Pune,[email],,98765432123,,,,,
Processer,Shivani,Pune,[email],,1234567890,doe,Pune,[email],,98765432123,,,,,
Processer,qwe,Pune,[email],,1234567890,okmjh,Pune,[email],,9876542345,,,,,
Processer,Shivani,Puhe,[email],,123456789,Himani,Pune,[email],,987654321,,,,,
Processer,Shivani,Pune,[email],,987654321,john,Pune,john2gmail.com,,123456789,,,,,
Processer,Shivani,wakad,[email],,123456789,,,,,,Ni,Pune,[email],,987623456655
Processer,Shivani,Pune,[email],,123456789,Joe,1234567890,[email],,98765432109876,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Controller,Susham,Pune,[email],,123456789,,,,,,,,,,
Controller,Susham,Pune,[email],,123456789,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Processer,Shivani,Pune,[email],,98765432,,,,,,,,,,
Controller,Shivani,Pune,[email],,9876512345,,,,,,,,,,
Processer,Shivani,Pune,[email],,3456789876,,,,,,,,,,
Processer,Shivani,Pune,[email],,98762345,,,,,,,,,,
Controller,Shivani,Pune,[email],,777777777,,,,,,,,,,
Controller,saks,mqq,[email],,122222222,,,,,,,,,,
Controller,Shivani,Pune,[email],,1234567890,,,,,,,,,,
Controller,SHivani,Pune,[email],,1234567,,,,,,,,,,
Processer,Shivani,Pune,[email],,12324231,,,,,,,,,,
Processer,Shivani,wakad,[email],,123456789,,,,,,,,,,
Processer,CG,Pune,[email],,132423412,,,,,,,,,,
Processer,CG,Pune,[email],,98762134566,,,,,,,,,,
Processer,h,tg,h,,123456,,,,,,,,,,
Controller,i,htsgqws,[email],,123456789,,,,,,,,,,
Processer,Shivani,Pune,[email],,12342322,,,,,,,,,,
Processer,Shivani,Pune,[email],,1232311421,,,,,,,,,,
Processer,Shivani,Pune,[email],,123456765,,,,,,,,,,
Processer,Shivani,Pune,[email],,1233243242,,,,,,,,,,
Controller,Shivani,Pune,[email],,1234567,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Processer,A,A,[email],,12345,,,,,,,,,,
Processer,IT,Pune,[email],,1234567,,,,,,,,,,
Processer,Shivani,Pune,[email],,123456787,,,,,,,,,,
Processer,Shivani,A,[email],,1231124312,,,,,,,,,,
Processer,Shivani,sda,[email],,1323,,,,,,,,,,
Processer,a,a,[email],,12341,,,,,,,,,,
Processer,Shivani,S,[email],,1234567,,,,,,,,,,
Processer,Shivani,A,[email],,1242321,,,,,,,,,,
Processer,Shivani,P,[email],,1233321,,,,,,,,,,
Processer,Shivani,P,[email],,12313123124,,,,,,,,,,
Controller,j,h,[email],,8765,,,,,,,,,,
Processer,Shivani,P,[email],,2221322,,,,,,,,,,
Processer,Shivani,s,[email],,12313,,,,,,,,,,
Controller,Shivani,D,[email],,13123132,,,,,,,,,,
Processer,Shivani,A,[email],,14212134,,,,,,,,,,
Processer,Shivani,S,[email],,1322,,,,,,,,,,
Processer,A,A,[email],,82113,,,,,,,,,,
Processer,Shivani,A,[email],,123123,,,,,,,,,,
Processer,D,Z,[email],,1242254,,,,,,,,,,
Processer,Shivani,A,[email],,123456,,,,,,,,,,
Processer,Shivani,S,[email],,23142,,,,,,,,,,
Processer,Shivani,A,[email],,21411,,,,,,,,,,
Controller,Shivani,L,[email],,123456,,,,,,,,,,
Processer,A,A,[email],,2131,,,,,,,,,,
Controller,Shivani,A,[email],,1232343,,,,,,,,,,
Processer,Shivani,S,[email],,2142,,,,,,,,,,
Processer,Shivani,A,[email],,214235,,,,,,,,,,
Controller,A,A,[email],,12423,,,,,,,,,,
Processer,Shivani,a,[email],,1243214,,,,,,,,,,
Processer,Shivani,A,[email],,124435,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,Business ,California,[email],,123456789,,,,,,,,,,
Controller,Business ,California,[email],,123456789,,,,,,,,,,
Processer,james cooper,london,[email],,54343554,,,,,,,,,,
Processer,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,,,,9999999999,,,,,
Controller,CG,Hinjewadi Phase 3,[email],,9876543210,,,,,,,,,,
Processer,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,Spirit walker,london,[email],,12345678,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,Yash,pune,[email],,876543234,,,,,
Controller,P,P,P,,12345678,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,john,Pune,[email],,1221234567,,,,,
Controller,shivaji,Pune,[email],,1231423,A,Pune,[email],,12123,,,,,
Controller,shivaji,Pune,[email],,1231423,A,Pune,[email],,12123,,,,,
Controller,saks,Pune,[email],,1231423,yash,,[email],,1234567,nilo,Pune,[email],,987654345
Controller,Yash,Pune,[email],,123456789,John,Pune,[email],,98765432,Jim,Pune,[email],,123342564543
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,Amazon,"California, United States",[email],,1234567890,,,,,,Ritu Patil,"California, United States",[email],,122334455667
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,John,Pune,[email],,12453412,TCS,Pune,[email],,98563
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Amazon,"California, United States",[email],,1234567890,,,,,,Ritu Patil,"California, United States",[email],,122334455667
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,hgjerhjg,rjkhjrhr,[email],,999999999
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,saks,,[email],,1231423,,,,,,,,,,
Processer,saks,,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Capgemini,Wall Street,[email],,798798686,,,,,,John,Street 405,[email],,86868
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,capgemini,pune,[email],,1233466789,,,,,,,,,,
Controller,Avinash,pune,[email],,1234567889,,,,,,,,,,
Controller,Avinash,pune,[email],,12345678,,,,,,,,,,
Processer,Business ,london,[email],,54343554,,,,,,,,,,
Controller,Business ,london,[email],,54343554,,,,,,,,,,
Controller,Avinash,pune,[email],,1234567789,,,,,,,,,,
Controller,Avinash,pune,[email],,123344567890,,,,,,,,,,
Controller,Avinash,pune,[email],,1234567890,,,,,,,,,,
,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,capgemini,pune,[email],,1234567890,,,,,,,,,,
Controller,Avinash,pune,[email],,1234578,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,Business ,California,[email],,12345678,,,,,,,,,,
Processer,Business ,California,[email],,12345678,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Processer,Business ,California,[email],,12345678,,,,,,,,,,
Controller,Amazon,"California, United States",[email],,1234567890,,,,,,,,,,
Controller,capgemini,pune,[email],,1234567890,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,capgemi i,"Whitefield, Bangalore, 560036",[email],,9028470083,,,,,,,,,,
Controller,john,hinjewadi,johndeo@capgemin i.com,,90284700723,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,john deo,Hinjewadi,[email],,9028470073,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,john deo,HInjewadi,[email],,9028470073,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,john deo ,Hinjewadi Pune ,[email],,9028470073,,,,,,,,,,
,John deo,Hinjewadi,[email],,9028470073,,,,,,,,,,
Controller,John deo,Hinjewadi Pune,[email],,9028470073,,,,,,,,,,
Controller,John deo,Hinjewadi Pune,[email],,9028470073,,,,,,,,,,
Controller,John deo,Hinjewadi Pune,[email],,9028470073,,,,,,,,,,
Controller,John deo ,Hinjewadi,[email],,9028470073,,,,,,,,,,
Processer,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,john deo,Hinjewadi ,[email],,9028470073,,,,,,,,,,
Controller,john deo ,Hinjewadi Pune ,[email],,9028470073,,,,,,,,,,
Controller,jkwed,ajkbdhsd,[email],,888888888,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,john,Pune,[email],,123456,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,john deo,Hinjewadi,[email],,9028470073,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,john deo,Hinjewadi,[email],,9028470073,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Business ,london,[email],,12345678,,,,,,,,,,
,pp,p,[email],,54343554,,,,,,,,,,
Controller,john deo,Hinjewadi ,[email],,9028470073,,,,,,,,,,
Controller,Capgemini,wallstreet,[email],,123456,,,,,,,,,,
Controller,saks,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Processer,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,CG,Pune,[email],,1231423,,,,,,,,,,
Controller,John deo,HInjewadi,[email],,9028470073,,,,,,,,,,
Controller,CG,Pune,[email],,1231423,,,,,,,,,,
Controller,CG,Pune,[email],,1231423,yash,Pune,[email],,1231431223,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,johndeo,hinjewadi,[email],,9028470073,,,,,,,,,,
,CG,Pune,[email],,1231423,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,Business ,london,[email],,12345678,,,,,,,,,,
Processer,Business ,California,[email],,54343554,,,,,,,,,,
Controller,Shivani,Pune,[email],,1231423,,,,,,,,,,
Controller,CG,Pune,[email],,1231423,John,Pune,[email],,12343452,,,,,
Processer,Invent,london,[email],,12346666,,,,,,,,,,
Processer,Capgemini,California,[email],,54343554,,,,,,,,,,
Controller,Business ,California,[email],,54343554,,,,,,,,,,
Processer,Inventor,California,[email],,54343554,,,,,,,,,,
Controller,Bus_detail,london,[email],,12345678,,,,,,,,,,
Processor,Invant,California,[email],,54343554,,,,,,,,,,
Controller,Harry,Hinjewadi Phase 3,[email],,9876543210,,,,,,,,,,
Controller,Capgemini,Wall Street,[email],,123456,John Doe,Wall street,[email],,1234567,Wipro,Street 405,[email],,86868
Controller,CG,Pune,[email],,1231423,John,Pune,[email],,12345678,Doe,Banglore,[email],,234567
Controller,HCL,Pune,[email],,1234567,,,,,,,,,,
Controller,frog,Pune,[email],,1231423,CG,Pune,[email],,234567,,,,,
Controller,john ,pune,[email],,9028374848,johndeo,hinjewadi,[email],,9028470073,john deo,akurdi,[email],,1223456767
Controller,Capgemini,Wall Street,[email],,123456,John Doe,Wall street,[email],,1234567,,,,,
Controller,Nilofar Mujawar,kyjtrkyjt,[email],,777777777777,euirhtuhjnrgt,hgyfdgf,[email],,9999999999,,,,,
Controller,Capgemini,wallstreet,[email],,123456,John Doe,Wall street,[email],,1234567,,,,,
